id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cfo_competition,access_cfo_competition,model_cfo_competition,,1,1,1,1
access_cfo_configuration,access_cfo_configuration,model_cfo_configuration,,1,1,1,1
access_cfo_jnr_member,access_cfo_jnr_member,model_cfo_jnr_member,,1,1,1,1
access_cfo_snr_member,access_cfo_snr_member,model_cfo_snr_member,,1,1,1,1
access_cfo_team,access_cfo_team,model_cfo_teams,,1,1,1,1
access_cfo_team_snr,access_cfo_team_snr,model_cfo_team_snr,,1,1,1,1
access_snr_aspirant_team_member,access_snr_aspirant_team_member,model_snr_aspirant_team_member,,1,1,1,1
access_mentors_snr,access_mentors_snr,model_mentors_snr,,1,1,1,1
access_cfo_jnr_aspirants,access_cfo_jnr_aspirants,model_cfo_jnr_aspirants,,1,1,1,1
access_academic_institution_jnr,access_academic_institution_jnr,model_academic_institution_jnr,,1,1,1,1
access_brand_ambassador_jnr,access_brand_ambassador_jnr,model_brand_ambassador_jnr,,1,1,1,1
access_mentors_jnr,access_mentors_jnr,model_mentors_jnr,,1,1,1,1
access_snr_academic_team_member,access_snr_academic_team_member,model_snr_academic_team_member,,1,1,1,1
access_snr_employer_team_member,access_snr_employer_team_member,model_snr_employer_team_member,,1,1,1,1
access_cfo_team_jnr,access_cfo_team_jnr,model_cfo_team_jnr,,1,1,1,1
access_cfo_snr_aspirants,access_cfo_snr_aspirants,model_cfo_snr_aspirants,,1,1,1,1
access_academic_institution_snr,access_academic_institution_snr,model_academic_institution_snr,,1,1,1,1
access_employers_snr,access_employers_snr,model_employers_snr,,1,1,1,1
access_volunteers_snr,access_volunteers_snr,model_volunteers_snr,,1,1,1,1
access_brand_ambassador_snr,access_brand_ambassador_snr,model_brand_ambassador_snr,,1,1,1,1 
access_social_media_contestants_snr,access_social_media_contestants_snr,model_social_media_contestants_snr,,1,1,1,1
access_jnr_aspirant_team_member,access_jnr_aspirant_team_member,model_jnr_aspirant_team_member,,1,1,1,1
access_jnr_highschool_team_member,access_jnr_highschool_team_member,model_jnr_highschool_team_member,,1,1,1,1
